ОТЧЁТ ОБ ОБНОВЛЕНИИ КАТАЛОГА V40_45
Источник: Catalog_24.04.2026.xlsx
Дата сборки: 2026-05-09

Товаров было: 1649
Товаров стало: 1649
Новых ID: 0
Удалённых/отсутствующих ID: 0
Изменены цены: 2
Изменены артикулы: 18
Изменены цвета: 0
Изменены мульт объявления: 86
Изменены названия: 37

Категории:
- Шкафы и буфеты: 499
- Кровати: 139
- Комоды и тумбы: 127
- Компьютерные столы: 115
- Кухонные модули: 101
- Тумбы под телевизор: 98
- Кухни: 87
- Гарнитуры и комплекты: 80
- Прихожие и обувницы: 74
- Диваны: 60
- Спальные гарнитуры: 50
- Полки: 45
- Тумбы: 39
- Столы: 37
- Стеллажи и этажерки: 36
- Прикроватные тумбы: 16
- Зеркала: 14
- Гардеробные системы и вешалки: 12
- Стулья: 9
- Матрасы: 6
- Комплектующие: 2
- Кресла: 1
- Подвесные кресла: 1
- Подставки: 1

Новые товары (показано до 80):
- нет

Отсутствуют в новом Excel (показано до 80):
- нет

Изменения цен (показано до 80):
- 4443795186 | Кухня Модульная Агава 160см | 32108 ₽ → 31208 ₽
- 7962949396 | Кухня Модульная Агава | 84119 ₽ → 83184 ₽

Изменения артикулов (показано до 80):
- 7995685137 | Тумба тв Вита 1600 | None → 09709-00040503
- 7995015283 | Кровать Вита 900 | None → 09709-00040499
- 7994915892 | Кровать Вита с ящиками 800 | None → 09709-00041511
- 7995205811 | Шкаф Бриз 1600 | None → 10971-00043694
- 7995708163 | Шкаф Вита 700 | None → 09709-00040468
- 7995652912 | Шкаф угловой Вита 800 | None → 09709-00040873
- 7995776344 | Шкаф-Пенал Вита 400 | None → 09709-00040466
- 7995703894 | Шкаф-Пенал Ева 400 | None → 10924-00043701
- 7995736621 | Шкаф Лорэн с ящиками 1200 | None → 10744-00041693
- 7995273300 | Шкаф Милана 1400 | None → 07807-00027669
- 7995312390 | Антресоль к шкафу Тефия 400 (Велес) | None → 10365-00042499
- 7931719036 | Шкаф распашной одностворчатый Ника | None → 06283-00001598
- 7995566803 | Комод Милана с 5 ящиками 600 | None → 07807-00027663
- 7995195235 | Прихожая Альте | None → 10514-00042410
- 7995133620 | Пенал-Стеллаж Вита с 3 ящиками 400 | None → 09709-00040878
- 7994999268 | Стол Письменный Вита Правый 1200 | None → 09709-00041592
- 7995236998 | Стол Письменный Вита 1500 | None → 09709-00040106
- 7931669866 | Гостиная Марта | None → 06281-00003733

Изменения цветов (показано до 80):
- нет

Изменения мульт объявлений (показано до 80):
- 7931392348 | Шкаф купе двухстворчатый Гранд | эра-гранд2 → эра-гранд
- 7931287295 | Шкаф купе двухстворчатый Гранд | эра-гранд2 → эра-гранд
- 7931802070 | Шкаф купе двухстворчатый Гранд | эра-гранд2 → эра-гранд
- 7931898112 | Шкаф купе двухстворчатый Гранд | эра-гранд2 → эра-гранд
